id,requisicion_id,producto_id,qty_solicitada,qty_aprobada,proveedor_sugerido_id,precio_estimado,observaciones,created_at
"3cb8b4d1-29fe-44b3-a7b0-5a0e498bc915","8e6671b7-e877-4704-fe75-7395175c877f","e40431a1-279d-94f3-2e89-ed2b26681f9f","5.000000",,,,,"2026-05-18 23:16:16.378435+00"
"7792d9dc-2ee1-4d39-083a-e6fa6f49ea3f","8e6671b7-e877-4704-fe75-7395175c877f","673fcb75-ce5f-1199-4727-469aadbcb2a9","12.000000",,,,,"2026-05-18 23:16:16.378435+00"
"c9614358-05ac-2a77-7772-4229ecc6556f","8e6671b7-e877-4704-fe75-7395175c877f","b395cbf5-607b-2428-5cf6-b4c8392741e1","5.000000",,,,,"2026-05-18 23:16:16.378435+00"
"aa2d80ad-3c02-1ad2-0997-392cb26129e9","8e6671b7-e877-4704-fe75-7395175c877f","5a84ff57-c2c5-85e7-a1f3-24b5bd927945","5.000000",,,,,"2026-05-18 23:16:16.378435+00"
"c1591a78-2a6b-47ca-f8c3-4d4862caa3a7","0b7451d8-e014-3d43-e5ac-4e4a7d96bf94","3941069c-7b70-88b9-e0ba-4fd4a2d16b6d","410.000000","410.000000",,,,"2026-05-19 16:31:08.669819+00"
"9280988a-6cad-5208-4cab-0dc4503e2db2","0b7451d8-e014-3d43-e5ac-4e4a7d96bf94","50541035-460f-a909-6f1c-43a2dfe2a1a5","20.000000","20.000000",,,,"2026-05-19 16:32:14.80572+00"
"6ba52e9c-dd30-2842-a136-953dd3c6342a","0b7451d8-e014-3d43-e5ac-4e4a7d96bf94","5300c070-ab98-b593-9b34-7b53b47e4299","16.000000","16.000000",,,,"2026-05-19 16:38:38.101086+00"
"b2257c93-3b95-ce1a-fedc-f6cd03645999","c2da5099-d44d-c5ff-1b9c-cfacace6a843","36f1743a-31d9-3c43-db35-5d4fd58e77c3","15.000000","15.000000",,,,"2026-05-21 19:53:58.789192+00"
"5067f384-36cd-2e62-6e8c-cdd553e2d2c7","c2da5099-d44d-c5ff-1b9c-cfacace6a843","6ef96cf7-225f-fb83-7f60-9cb24de73a0a","10.000000",,,,,"2026-05-21 19:53:58.789192+00"
"43dca4bd-05c3-a8c8-7abb-ed2918724857","c2da5099-d44d-c5ff-1b9c-cfacace6a843","49f6afdd-6e6d-e528-e465-f84473c7e86e","25.000000",,,,,"2026-05-21 19:53:58.789192+00"
"d74d6f27-3bf0-c1bb-ab4e-1b562222a342","c2da5099-d44d-c5ff-1b9c-cfacace6a843","e9cc97eb-5d38-65a3-eb1b-57766bcb8ac1","5.000000","5.000000",,,,"2026-05-21 19:53:58.789192+00"
"f1db59d8-f57b-bf52-948b-fa1b103316af","c2da5099-d44d-c5ff-1b9c-cfacace6a843","f78f3201-f0fa-32b8-e429-95c3553d7836","10.000000",,,,,"2026-05-21 19:53:58.789192+00"
"3bce7995-7e03-0b9e-7c53-b82d985e66f5","c2da5099-d44d-c5ff-1b9c-cfacace6a843","28f3ac88-911b-5ac3-de2b-74a48132d7ca","5.000000",,,,,"2026-05-21 20:02:30.168613+00"
"1aba1ef6-ddb6-df4e-cf93-7fe09f21c94f","c2da5099-d44d-c5ff-1b9c-cfacace6a843","125358af-4493-bdfa-f346-8cd7ccb54d21","10.000000","10.000000",,,,"2026-05-22 15:35:01.071279+00"
"52611b22-c096-5341-8b37-862e49e55f86","c2da5099-d44d-c5ff-1b9c-cfacace6a843","3844e2f8-2686-c5a3-57be-a731640d7e29","15.000000","15.000000",,,,"2026-05-22 15:54:14.962465+00"
"09b993c7-502d-4da7-a4e5-aa4fbc3d3f6c","c2da5099-d44d-c5ff-1b9c-cfacace6a843","55613c9d-4dc8-ecd2-4304-21354ad6b7a6","15.000000","15.000000",,,,"2026-05-22 16:10:07.097811+00"
"12913a44-6cef-23dc-d7df-49b759389dec","c2da5099-d44d-c5ff-1b9c-cfacace6a843","fec0fd2d-4abe-60c2-0111-1a536d638954","10.000000","10.000000",,,,"2026-05-22 16:43:54.406217+00"
"ee1f9ea3-e0d1-b7ff-8c6f-90bb21f9e27f","c2da5099-d44d-c5ff-1b9c-cfacace6a843","6d909755-3f97-81c7-5644-18484151d3b0","5.000000","5.000000",,,,"2026-05-22 16:43:54.406217+00"
"b49f7af1-b739-9c29-74e4-27f1a6c30bec","c2da5099-d44d-c5ff-1b9c-cfacace6a843","f3a7de1f-a0df-f528-2287-796d1ed12f66","5.000000","5.000000",,,,"2026-05-22 16:43:54.406217+00"
"3fdae3e9-fb0f-a7e9-2973-2972676667a5","c2da5099-d44d-c5ff-1b9c-cfacace6a843","6d507129-5833-867e-16b0-d1352d9ee651","5.000000",,,,,"2026-05-22 16:43:54.406217+00"
"81fd99c2-4b04-3b9a-2a6a-2524acb7111c","c2da5099-d44d-c5ff-1b9c-cfacace6a843","e283f335-28b3-12a7-e746-60590b1e6952","5.000000","5.000000",,,,"2026-05-22 16:43:54.406217+00"
"eb831d78-0831-1c2c-de1a-59e15bbd0114","c2da5099-d44d-c5ff-1b9c-cfacace6a843","0ae7c977-501a-0a1b-1735-e00dc21d273f","5.000000","5.000000",,,,"2026-05-22 16:47:42.207899+00"
"ec8fdbd5-c693-decf-5ffc-7ca7185b0f03","c2da5099-d44d-c5ff-1b9c-cfacace6a843","921ed4cc-c59f-a84f-83cb-6e805397182d","25.000000","25.000000",,,,"2026-05-22 20:44:41.878732+00"
"43cf2008-02fd-1605-10f5-2c5e4a9e7b02","c2da5099-d44d-c5ff-1b9c-cfacace6a843","149fe56e-8191-7ce7-06f0-e27925c6b27b","15.000000",,,,,"2026-05-22 20:45:40.80722+00"
"f29fe5cf-4f17-b5f9-1088-c1f3b0629625","32c6135f-9e49-e9c3-18d1-188faa1dd0b9","6449d922-5ec6-a0ef-1adc-291309e247a1","5.000000",,,,,"2026-05-22 21:03:13.278548+00"
"7be64f4e-79b8-c129-d060-de1f52935f35","32c6135f-9e49-e9c3-18d1-188faa1dd0b9","ba5eb6bd-3e45-bb6c-f96f-b623566cfaa9","5.000000",,,,,"2026-05-22 21:03:13.278548+00"
"714367d8-f8cf-fb0a-b02c-4e2e9a03d4cb","908cc96b-bb62-3782-0005-03a5d2072d62","ba7bc0be-e192-f5d6-58ae-09a3cf5b9708","10.000000",,,,,"2026-05-22 21:03:41.043475+00"
"d192818c-9d03-75db-c849-8d7b0c6b0edd","908cc96b-bb62-3782-0005-03a5d2072d62","6415f5e0-4309-d52b-ce86-191d661afe76","5.000000",,,,,"2026-05-22 21:04:24.006549+00"
"fa9090e9-940a-75f6-e51f-cd44a74961f9","908cc96b-bb62-3782-0005-03a5d2072d62","9b591170-f943-2713-9e76-648712af9f75","5.000000",,,,,"2026-05-22 21:06:20.33928+00"
"fca18a2b-6ba8-db25-3d63-28327e6c3314","908cc96b-bb62-3782-0005-03a5d2072d62","217f3808-fab6-6522-7001-3ed8fc813c60","5.000000",,,,,"2026-05-22 21:11:40.129569+00"
"6c0963b4-5bf3-8c1c-5f01-6723abebece5","32c6135f-9e49-e9c3-18d1-188faa1dd0b9","788262c4-5af6-2248-524d-bf8e66d3402e","5.000000",,,,,"2026-05-22 21:13:18.598407+00"
"cd775af7-1166-2c03-3b48-169d352749f9","c2da5099-d44d-c5ff-1b9c-cfacace6a843","14146b40-d3ae-32be-5a00-4ebe5c55f0eb","8.000000","8.000000",,,,"2026-05-25 13:43:49.821994+00"
"9b44ac1d-a189-aae3-6c78-925cda12ba1c","c2da5099-d44d-c5ff-1b9c-cfacace6a843","ffdde708-a45f-c004-8f38-8cce466e76c2","5.000000","5.000000",,,,"2026-05-25 13:43:49.821994+00"
"9c0c7045-4ebb-5650-13aa-296037348d9d","c2da5099-d44d-c5ff-1b9c-cfacace6a843","e50cbcd2-21bd-cf25-9d72-cdae252d99f8","5.000000",,,,,"2026-05-25 13:43:49.821994+00"
"a7ea7516-c1cb-7376-25c3-298718794233","c2da5099-d44d-c5ff-1b9c-cfacace6a843","cc1737f0-8a46-9470-60af-84de581efebd","5.000000",,,,,"2026-05-25 14:06:08.398934+00"
"5fa4173f-4dde-e38d-906b-5642985b2af9","c2da5099-d44d-c5ff-1b9c-cfacace6a843","a3f8437b-0729-81e3-d5da-d98c093938cc","6.000000",,,,,"2026-05-25 14:06:08.398934+00"
"3053a9e6-af3e-fda8-ae14-16368f60e2dc","c2da5099-d44d-c5ff-1b9c-cfacace6a843","25d81377-e209-75f9-cda1-0071c24098da","6.000000",,,,,"2026-05-25 14:06:08.398934+00"
"24595146-54e2-bd8b-cf1f-1e44d23e72fc","c2da5099-d44d-c5ff-1b9c-cfacace6a843","1c0a46b4-d8f3-6eae-f18e-475824a797db","5.000000","5.000000",,,,"2026-05-25 14:06:08.398934+00"
"222d734a-7b9e-21c2-0b61-a22b33bfb124","c2da5099-d44d-c5ff-1b9c-cfacace6a843","8a0b9814-c7b6-c0dd-2bcc-095144a9d170","6.000000",,,,,"2026-05-25 14:06:08.398934+00"
"5ed9a5f4-353a-8825-8fb4-b27012a12785","c2da5099-d44d-c5ff-1b9c-cfacace6a843","15929cd5-d391-3d79-af87-22b81b401e36","10.000000","10.000000",,,,"2026-05-25 14:06:08.398934+00"
"970abb9a-7ede-8e03-7e89-56cf3274348d","c2da5099-d44d-c5ff-1b9c-cfacace6a843","c8e41b2c-3a38-643f-dd6d-4c0f6e7b14b1","6.000000","6.000000",,,,"2026-05-25 14:06:08.398934+00"
"aae81cbb-dc9e-8931-e406-3c315d23d9f9","c2da5099-d44d-c5ff-1b9c-cfacace6a843","36d1deb1-7c16-3126-9b45-0c95dff17700","5.000000","5.000000",,,,"2026-05-25 14:06:08.398934+00"
"4c26b801-23db-879d-6d19-4fc24e9a5dd3","32c6135f-9e49-e9c3-18d1-188faa1dd0b9","24e8ddcd-4bb1-52f4-5939-ead9fa75d406","5.000000",,,,,"2026-05-25 14:56:28.305094+00"
"d6339746-8a72-2fa0-635f-f072e6e4a216","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","8cbf4f69-6878-9ea5-080a-9769cc8a97d6","10.000000",,,,,"2026-05-27 19:43:02.577853+00"
"0e60abdc-ce5f-be22-e15e-b0009f5108a6","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","94637a55-4bb3-43d9-1041-6a2a8f689edc","10.000000",,,,,"2026-05-27 19:43:02.577853+00"
"99d79cba-25b4-5a60-0fae-cc7d96d0d171","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","1c260739-b31e-320e-a9a1-a4933dc5779f","10.000000",,,,,"2026-05-27 19:43:02.577853+00"
"f8ad52ca-8ecd-047f-a1d4-866edd7603f9","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","0e1190c6-9ae7-8f6a-0056-ad8779f01d49","8.000000",,,,,"2026-05-27 19:43:02.577853+00"
"86b41529-bc17-faf2-8587-edebbd63afc6","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","a2b185b2-7f85-253c-fe0c-87b48945c38b","10.000000",,,,,"2026-05-27 19:43:02.577853+00"
"0268eaa7-854e-cd54-2bd8-cb8edb6a4825","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","39404623-9ffa-43fc-1b56-f44141fd3c99","4.000000",,,,,"2026-05-27 19:43:02.577853+00"
"4e602ba4-ffc5-f6b9-b420-998afb6c6276","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","d372a595-80bb-0d81-3366-1a4fa8fe7f91","3.000000",,,,,"2026-05-27 19:43:02.577853+00"
"04f491fd-c04c-45a1-0c0a-5c62865550a3","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","471df903-4d44-1bb6-7a21-f2df9b437ac4","3.000000",,,,,"2026-05-27 19:43:02.577853+00"
"7c51ce36-f7cd-726d-82eb-2e474d676e1e","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","c51593dd-feed-bd91-ba39-85e169983738","5.000000",,,,,"2026-05-27 19:43:02.577853+00"
"ddf3e3b4-6cbc-7a73-1051-94d26a9efede","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","707aa33e-10c7-f5cd-994a-b96adf363c2d","4.000000",,,,,"2026-05-27 19:52:44.344853+00"
"0b588eb2-b121-c0e0-4f58-a0ab42bb408c","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","0c316715-6166-c064-4837-aed69fb4ecfe","5.000000",,,,,"2026-05-27 19:52:44.344853+00"
"6d105366-150c-d10a-b573-7e081b1e6397","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","00b5942f-9536-42c7-8b17-d432ecba1b95","3.000000",,,,,"2026-05-27 19:52:44.344853+00"
"efb52739-9891-e7a6-c68f-25e566e64c5d","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","a83af7c6-ec78-335b-24bc-8c5f583925e0","5.000000",,,,,"2026-05-27 19:52:44.344853+00"
"e6dae510-1374-315f-1e8b-1ba691fc4225","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","3844e2f8-2686-c5a3-57be-a731640d7e29","6.000000",,,,,"2026-05-27 20:13:39.285167+00"
"25e181f1-d3ee-6aa6-571e-32eb4b33a2dc","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","4c0c1c5b-444f-f874-a15c-cc425e3b402d","10.000000",,,,,"2026-05-27 20:13:39.285167+00"
"e0289eab-6404-6488-62fa-ad5806599073","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","5b911817-d9c1-84c3-af36-2d753195005f","5.000000",,,,,"2026-05-27 20:13:39.285167+00"
"56792c5e-67b9-bbd9-611f-95965c938d06","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","2fbbe9c9-49ee-879d-d6ce-276cf9b3353d","12.000000",,,,,"2026-05-27 20:13:39.285167+00"
"2c10004c-7114-0840-4018-b1ed3fcaa1c7","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","87d326d9-c1f9-387f-266e-216a5dad75c0","6.000000",,,,,"2026-05-27 20:13:39.285167+00"
"efe36803-db39-b813-c790-6d934bf76e36","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","87cd719a-a432-83a6-77b7-9d5e5cfe1e82","5.000000",,,,,"2026-05-27 20:13:39.285167+00"
"0381b8a8-d038-553b-2684-0290679775f8","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","da36178b-e761-2a55-71d7-ba25f1c6dd97","4.000000",,,,,"2026-05-27 20:13:39.285167+00"
"791ee03d-d39d-2ab8-2d4a-0853d93933e4","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","52d60990-e5be-536a-aa58-21c642639a0a","10.000000",,,,,"2026-05-27 20:13:39.285167+00"
"d13d8a53-85bf-8cce-68c3-e18ab750e44a","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","b987492d-7d2d-b902-1e99-cc46a96463b4","4.000000",,,,,"2026-05-27 20:13:39.285167+00"
"70977978-7494-6be9-09cb-1be2bbceb815","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","96b3b960-ce7c-cd23-1418-0f6ef5ef17e6","5.000000",,,,,"2026-05-27 20:13:39.285167+00"
"270beb62-ca6b-13a5-7055-718eee862f67","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","df58066a-9919-ee3e-8707-a1d985e5359d","5.000000",,,,,"2026-05-27 20:13:39.285167+00"
"56ae9da3-74b2-520a-d356-d7abb90b26cb","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","55f5e129-d03f-600b-7bf1-d19651eb3574","5.000000",,,,,"2026-05-27 20:13:39.285167+00"
"e9b93994-5cce-b18d-6cb8-265acf5d5394","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","15b1861b-c5fd-e7bc-aca2-b080bd1d6c77","4.000000",,,,,"2026-05-27 20:19:16.39067+00"
"be40bd83-cbd8-9adf-c390-76116df69bbc","8e6671b7-e877-4704-fe75-7395175c877f","ca54617e-a91d-44fb-e32b-ef7de53048b4","10.000000",,,,,"2026-05-27 20:37:27.768988+00"
"8c52b12d-1565-17be-7a2a-d6fbcee2f6fe","8e6671b7-e877-4704-fe75-7395175c877f","ef65054b-0378-7cc0-0a42-5e7a2a1586a1","2.000000",,,,,"2026-05-27 21:10:04.173485+00"
"cf38c8d5-d8f5-75e5-839e-dbb3d61b894e","8e6671b7-e877-4704-fe75-7395175c877f","c19a8582-d73c-631b-a412-69c7d55f55dd","8.000000",,,,,"2026-05-27 21:10:04.173485+00"
"62dc3f75-bc26-300f-7054-f4f59fad3a69","8e6671b7-e877-4704-fe75-7395175c877f","5443e675-c6a6-2a52-da2b-ac1cad65c7f2","8.000000",,,,,"2026-05-27 21:10:04.173485+00"
"a0e24754-d2e3-bbc0-7799-b281a1e1efc4","8e6671b7-e877-4704-fe75-7395175c877f","eef84cdd-e782-64c8-2e63-0db3ebb98aa1","9.000000",,,,,"2026-05-27 21:10:04.173485+00"
"ff43de62-e20e-9585-073d-6c5e5008c907","8e6671b7-e877-4704-fe75-7395175c877f","865a2b65-ae9c-3be0-2341-db85a869a867","9.000000",,,,,"2026-05-27 21:10:04.173485+00"
"895da1b6-83e6-afcc-460e-55e51fb051fb","8e6671b7-e877-4704-fe75-7395175c877f","21127c0b-2780-ded7-9ce6-1059209af293","24.000000",,,,,"2026-05-27 21:10:04.173485+00"
"e82fb0b6-1f88-311d-242f-7e41c3bdb40e","8e6671b7-e877-4704-fe75-7395175c877f","fcb77655-301b-b67e-218f-00a4ff2e8220","10.000000",,,,,"2026-05-27 21:10:04.173485+00"
"e331f039-e972-5a36-e5f0-933b0d9d7a67","8e6671b7-e877-4704-fe75-7395175c877f","052f7fda-b5aa-acbd-c7b2-cec79ba0ccd0","6.000000",,,,,"2026-05-27 21:10:04.173485+00"
"91289eca-6b26-0306-ee64-8a885cdedeca","8e6671b7-e877-4704-fe75-7395175c877f","87dc7688-86d6-7e0d-fc3f-d27abd1429e4","6.000000",,,,,"2026-05-27 21:10:04.173485+00"
"4cb7ed22-bd04-9504-8a0b-d1078681d8e6","8e6671b7-e877-4704-fe75-7395175c877f","ab914dd0-1cac-be4b-cde8-b388f61611a5","10.000000",,,,,"2026-05-27 21:10:04.173485+00"
"3e15c51f-b881-e204-72b3-74f3c06521e0","8e6671b7-e877-4704-fe75-7395175c877f","a3aec412-68ab-d11f-12b3-75f944a3603b","8.000000",,,,,"2026-05-27 21:15:38.137692+00"
"0829a596-0d7d-e31f-986c-31ee4ea6922e","8e6671b7-e877-4704-fe75-7395175c877f","f4455f0a-7796-88ba-6050-f3c680b4269a","24.000000",,,,,"2026-05-27 21:15:38.137692+00"
"f322fe1b-c406-c3ce-796c-a95c6c13a97a","d2692a9a-cd38-6c63-7ca8-41f0832627e1","03e26006-d289-09c9-d3a1-06bdec5743f3","40.000000",,,,,"2026-05-28 14:48:25.932874+00"
"e968d179-4fa5-8dba-178f-4f881fadf60d","d2692a9a-cd38-6c63-7ca8-41f0832627e1","59f308b3-f2be-6e09-e307-ff5ebfbd89bf","40.000000",,,,,"2026-05-28 14:48:25.932874+00"
"5aea65ed-8dd6-3f4f-fd46-b70fca0416f6","d2692a9a-cd38-6c63-7ca8-41f0832627e1","211b2e9e-d71a-7aa9-11b8-bd41d91027da","40.000000",,,,,"2026-05-28 14:48:25.932874+00"
"a7abbd0c-d157-c5c1-0fa9-f75a823f8a2f","d2692a9a-cd38-6c63-7ca8-41f0832627e1","5300c070-ab98-b593-9b34-7b53b47e4299","20.000000",,,,,"2026-05-28 14:48:25.932874+00"
"f6efbaf6-6f07-a608-688c-0a76d2113570","d2692a9a-cd38-6c63-7ca8-41f0832627e1","fd81df13-84a1-c458-1332-961d8bcaa551","20.000000",,,,,"2026-05-28 14:48:25.932874+00"
"da058575-47f9-e9a2-3825-bd08edb7780d","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","921ed4cc-c59f-a84f-83cb-6e805397182d","8.000000",,,,,"2026-05-28 15:17:10.615242+00"
"6b62a887-505d-aed6-b5bb-8cf1510127df","32c6135f-9e49-e9c3-18d1-188faa1dd0b9","4c07e541-707e-e50d-cb62-a3d2f3fad983","5.000000",,,,,"2026-05-28 16:02:17.459507+00"
"ff6f3811-252e-f0f9-8df7-a2f8049362f8","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","c246805f-012b-9eb3-8baf-c45e9502f47a","5.000000",,,,,"2026-05-28 22:19:11.080483+00"
"67e4e421-f821-71a7-7469-31ad81aa2758","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","082d3dc0-0d89-95d9-7bc0-9ffcef9ac599","5.000000",,,,,"2026-05-29 00:39:55.836229+00"
"6a94c098-bdcb-c0f9-76fb-3497a6793fee","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","b55d665d-f471-764d-5eff-666916164c62","6.000000",,,,,"2026-05-29 14:22:33.662909+00"
"28f8829b-890c-57c9-0e75-7c9bcee1456b","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","58c55d93-5eae-5bd0-069b-adc7ba0895df","5.000000",,,,,"2026-05-29 14:22:33.662909+00"
"5371c8a4-5aa1-e2c1-0b51-bff695775761","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","b1ea83c3-eaaa-9e42-52c3-ce86e62fa59a","5.000000",,,,,"2026-05-29 14:24:05.8206+00"
"665ecd53-a996-2b3a-97c9-e5f1860b11fe","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","0a37405e-1dd4-7935-2a15-9c0678ac5e8b","5.000000",,,,,"2026-05-29 15:01:49.480769+00"
"ed2e21f3-c4a2-4aaa-a08d-695963ec7efd","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","f463a0e1-a82a-0389-dde9-75fa6e1fb513","3.000000",,,,,"2026-05-29 16:29:45.31739+00"
"aace531e-1fda-25a8-340f-edc195601fa9","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","d74f9e92-43fe-3484-0824-42244c00547d","2.000000",,,,,"2026-05-29 17:15:37.425353+00"
"1661b657-bb5e-0310-0745-d37d3d9da543","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","72ae10a5-ac6a-83da-b927-3798843a1616","3.000000",,,,,"2026-05-30 15:34:08.879132+00"
"7f65040a-2e7e-9861-fa94-95dc277446aa","aa53ac77-e75a-d1e7-8e34-6a5a236ff13a","0dfcae6c-bfdd-8b5d-78d2-63e19b3f3173","4.000000",,,,,"2026-05-30 21:41:07.633801+00"
"55fce73a-743b-e728-736f-3cecaf4cd017","8e6671b7-e877-4704-fe75-7395175c877f","aa0df3e3-5471-5634-4006-ed638e88fb64","4.000000",,,,,"2026-06-01 17:34:00.917024+00"
"d8ba2e45-7320-b40b-1f9d-4b1dae2142ae","8e6671b7-e877-4704-fe75-7395175c877f","8a574d84-5b8b-627f-ae10-35bdbc685e0f","4.000000",,,,,"2026-06-01 19:50:21.350541+00"
"772ba8d1-8bb6-793e-56e1-5ab10bfd8e2e","d2692a9a-cd38-6c63-7ca8-41f0832627e1","67e7ac77-ed09-4b55-d97c-f886a11d1e77","6.000000",,,,,"2026-06-02 14:25:48.96018+00"
"5500bd27-4aa2-45c5-0398-ec3bfbf5eed1","d2692a9a-cd38-6c63-7ca8-41f0832627e1","1f4d8446-0f45-3ae1-a802-5549dd4ec193","6.000000",,,,,"2026-06-02 14:26:37.471608+00"
"c28dee0d-1c70-0bdf-08ba-724ebc683bd6","d2692a9a-cd38-6c63-7ca8-41f0832627e1","0c87fc0d-79c0-1441-4504-43c716198a20","6.000000",,,,,"2026-06-02 14:54:44.646619+00"
"058bf98e-c316-04d0-eba0-71a4de370a82","d2692a9a-cd38-6c63-7ca8-41f0832627e1","ff12e6dc-066f-220c-8be7-2fa6dafcc01b","6.000000",,,,,"2026-06-02 14:54:44.646619+00"
"eaa4ea49-88f1-8ca4-a7d7-aa5e699fc305","d2692a9a-cd38-6c63-7ca8-41f0832627e1","083e51c8-5d0d-558c-2371-ba6e77a04961","6.000000",,,,,"2026-06-02 14:54:44.646619+00"
"721b0ddd-ede7-b6d1-1a72-5df00b15381e","d2692a9a-cd38-6c63-7ca8-41f0832627e1","47cc550b-8d2f-e55e-be01-1b1e237a2d55","205.000000",,,,,"2026-06-02 14:56:02.306059+00"
"848de2cf-eab4-e65c-27dc-06e0274f0434","d2692a9a-cd38-6c63-7ca8-41f0832627e1","771f615e-f4c8-b313-3d60-432b02f198d4","20.000000",,,,,"2026-06-03 14:57:55.268528+00"
"ed4fbc4a-ad8c-e42b-4a71-78844117873f","37807e62-9f16-3139-1a4a-54445e9c9d6c","2420f03a-abf1-6068-18a7-5b47f1a38ff6","615.000000",,,,,"2026-06-04 00:11:24.151996+00"
"a6d4aa0e-1e3f-dbce-acb0-9274dbc001ae","405b3cfb-3cc9-63a2-2484-767d16505faa","012deb21-69b5-295f-a3ac-9828fb5ff1b9","40.000000",,,,,"2026-06-09 21:51:37.567772+00"
"ad379a88-0a27-52f9-0fa7-9488761b83e8","405b3cfb-3cc9-63a2-2484-767d16505faa","fd81df13-84a1-c458-1332-961d8bcaa551","40.000000",,,,,"2026-06-09 21:51:37.567772+00"
"82cea4f3-de4a-522d-527c-17e2fad23579","405b3cfb-3cc9-63a2-2484-767d16505faa","03e26006-d289-09c9-d3a1-06bdec5743f3","40.000000",,,,,"2026-06-09 21:51:37.567772+00"
"51aa49d3-f61e-7b97-fb09-cffca77f014b","405b3cfb-3cc9-63a2-2484-767d16505faa","59f308b3-f2be-6e09-e307-ff5ebfbd89bf","40.000000",,,,,"2026-06-09 21:51:37.567772+00"
"31433708-96f5-7fed-8086-2773f60981a2","405b3cfb-3cc9-63a2-2484-767d16505faa","211b2e9e-d71a-7aa9-11b8-bd41d91027da","20.000000",,,,,"2026-06-09 21:51:37.567772+00"
"cc0c8fd6-1118-d327-36c0-a35d23e0b2e9","405b3cfb-3cc9-63a2-2484-767d16505faa","5300c070-ab98-b593-9b34-7b53b47e4299","20.000000",,,,,"2026-06-09 21:51:37.567772+00"
"5ba0baf4-951a-518b-1389-6c6629c44b11","405b3cfb-3cc9-63a2-2484-767d16505faa","1f4d8446-0f45-3ae1-a802-5549dd4ec193","12.000000",,,,,"2026-06-09 21:51:37.567772+00"
"5a5f39e4-03bb-0f2d-5614-64483c573f83","405b3cfb-3cc9-63a2-2484-767d16505faa","ff12e6dc-066f-220c-8be7-2fa6dafcc01b","12.000000",,,,,"2026-06-09 21:51:37.567772+00"
"8897fd3b-de7c-16da-2bcb-657703872c60","405b3cfb-3cc9-63a2-2484-767d16505faa","083e51c8-5d0d-558c-2371-ba6e77a04961","12.000000",,,,,"2026-06-09 21:51:37.567772+00"
"965fd114-29a6-b446-d5ef-0d99baa045bc","405b3cfb-3cc9-63a2-2484-767d16505faa","47cc550b-8d2f-e55e-be01-1b1e237a2d55","205.000000",,,,,"2026-06-09 21:51:37.567772+00"
"f3a0e0f4-c913-8469-616a-a2cc5ccfa8ab","405b3cfb-3cc9-63a2-2484-767d16505faa","771f615e-f4c8-b313-3d60-432b02f198d4","20.000000",,,,,"2026-06-09 21:51:37.567772+00"
"f09ad87b-240b-0282-c388-eede2dc1b81a","405b3cfb-3cc9-63a2-2484-767d16505faa","67e7ac77-ed09-4b55-d97c-f886a11d1e77","12.000000",,,,,"2026-06-09 21:51:37.567772+00"
"3ffda14a-ceb4-2cdc-d101-2ebf19dc5147","405b3cfb-3cc9-63a2-2484-767d16505faa","bd049eed-4a7e-e23e-5840-a97fe494a3c6","40.000000",,,,,"2026-06-09 21:51:37.567772+00"
"83b7d133-6934-a044-1cec-1d2be024ecf2","405b3cfb-3cc9-63a2-2484-767d16505faa","a558a4a2-659a-0335-c2ed-232c87995135","15.000000",,,,,"2026-06-09 21:51:37.567772+00"
